Egbertree Emsham Burrerchester Elmey Watchwang Todderbrough Ciringsmith Rotling Ketley Clerelow Blanhead Shaftgrove Soddleney Egginghall Egmansdown Emsling Camborough Cleremere Fulover Worborough Candlesstanling Worborough Fulover Cleremere Camborough Emsling Egmansdown Egginghall Soddleney Shaftgrove Blanhead Clerelow Ketley Rotling Ciringsmith Rotling Ketley Clerelow Blanhead Shaftgrove Blanhead Clerelow Ketley Rotling Ciringsmith Todderbrough Ciringsmith Rotling Ketley Clerelow Blanhead Shaftgrove Soddleney Egginghall Egmansdown Emsling Egmansdown Egginghall Soddleney Shaftgrove Blanhead Clerelow Ketley Clerelow Blanhead Shaftgrove Soddleney Egginghall Egmansdown Emsling Camborough Cleremere Fulover Cleremere Camborough Emsling Egmansdown Egginghall Soddleney Shaftgrove Blanhead Clerelow Ketley Rotling Ciringsmith Todderbrough Watchwang Elmey Burrerchester Emsham Egbertree
11
Egbertree Bootherlow
Burrerchester Skelhampton
Todderbrough Todderbrough
Ciringsmith Ciringsmith
Ketley Marlseybrough
Shaftgrove Shaftgrove
Soddleney Soddleney
Emsling Reddledenthorne
Cleremere Cleremere
Fulover Fulover
Candlesstanling Falrensbury Tipdown Sidensmith
