Qatar Australia Mongolia Armenia Kyrgyzstan UnitedKingdom CzechRepublic VaticanCity Tuvalu Peru Mali Tajikistan Tanzania RussianFederation GuineaBissau Gabon UAE Lebanon Mozambique Senegal Montenegro Guyana Liberia Kosovo CostaRica Danzig Morocco Georgia Uzbekistan Angola Tunisia Albania France Andorra Nicaragua Macedonia Burundi SanMarino Belgium Singapore SaintLucia Estonia Netherlands America Sweden Haiti SierraLeone Malta Egypt DemofChina Qatar
50
Qatar Belarus
Australia Australia
Mongolia Mongolia
Armenia Armenia
Kyrgyzstan Kyrgyzstan
UnitedKingdom UnitedKingdom
CzechRepublic CzechRepublic
VaticanCity VaticanCity
Tuvalu Tuvalu
Peru Peru
Mali Mali
Tajikistan Tajikistan
Tanzania Tanzania
RussianFederation RussianFederation
GuineaBissau GuineaBissau
Gabon Gabon
UAE UAE
Lebanon Lebanon
Mozambique Mozambique
Senegal Senegal
Montenegro Montenegro
Guyana Guyana
Liberia Liberia
Kosovo Kosovo
CostaRica CostaRica
Danzig Danzig
Morocco Morocco
Georgia Georgia
Uzbekistan Uzbekistan
Angola Angola
Tunisia Tunisia
Albania Albania
France France
Andorra Andorra
Nicaragua Nicaragua
Macedonia Macedonia
Burundi Burundi
SanMarino SanMarino
Belgium Belgium
Singapore Singapore
SaintLucia SaintLucia
Estonia Estonia
Netherlands Netherlands
America America
Sweden Sweden
Haiti Haiti
SierraLeone SierraLeone
Malta Malta
Egypt Egypt
DemofChina DemofChina
