L1 L12 L10 L22 L20 L32 L30 L42 L40 L52 L50 L62 L60 L72 L70 L82 L80 L92 L90 L1 L4 L3 L14 L3 L24 L3 L34 L3 L44 L3 L54 L3 L64 L3 L74 L3 L84 L3 L94 L1 L100 L9 L8 L7 L18 L7 L28 L7 L38 L7 L48 L7 L58 L7 L68 L7 L78 L7 L88 L7 L98 L9 L4 L6 L4 L16 L4 L26 L4 L36 L4 L46 L4 L56 L4 L66 L4 L76 L4 L86 L4 L96 L4 L1
53
L1 L2
L12 L12
L10 L10
L22 L22
L20 L20
L32 L32
L30 L30
L42 L42
L40 L40
L52 L52
L50 L50
L62 L62
L60 L60
L72 L72
L70 L70
L82 L82
L80 L80
L92 L92
L90 L90
L4 L4
L3
L14 L14
L24 L24
L34 L34
L44 L44
L54 L54
L64 L64
L74 L74
L84 L84
L94 L94
L100 L100
L9
L8 L8
L7
L18 L18
L28 L28
L38 L38
L48 L48
L58 L58
L68 L68
L78 L78
L88 L88
L98 L98
L6 L6
L16 L16
L26 L26
L36 L36
L46 L46
L56 L56
L66 L66
L76 L76
L86 L86
L96 L96
